RHS index deps are: {Variable('i'), Variable('map')}
Done collecting tunits
frozen_f2allf_ind 0.0008573532104492188 0.010944843292236328
frozen_normal_1_b_face_restr_interior_0 0.00625300407409668 0.06548762321472168
frozen_normal_1_b_face_restr_interior_1 0.006317615509033203 0.06806731224060059
frozen_normal_1_b_face_restr_interior_2 0.005198001861572266 0.03969144821166992
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006014585494995117 0.06481122970581055
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006273746490478516 0.06752300262451172
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005190134048461914 0.03977155685424805
_create_fluid_state_0 0.05647468566894531 0.8388066291809082
_create_fluid_state_1 0.008231163024902344 0.08506965637207031
_create_fluid_state_2 0.007210493087768555 0.0554194450378418
_create_fluid_state_3 0.008254051208496094 0.08505511283874512
_create_fluid_state_4 0.010374307632446289 0.11110830307006836
_create_fluid_state_5 0.06766176223754883 0.7359352111816406
frozen_normal_4_b_wall_farfield_0 0.006284952163696289 0.06502032279968262
frozen_normal_4_b_wall_farfield_1 0.006326913833618164 0.06839394569396973
frozen_normal_4_b_wall_farfield_2 0.005654096603393555 0.03900766372680664
frozen_result 0.0034317970275878906 0.03130841255187988
unfiltered_rhs_0 0.02386760711669922 0.2551720142364502
unfiltered_rhs_1 0.006444692611694336 0.06976485252380371
unfiltered_rhs_2 0.013131856918334961 0.08162736892700195
unfiltered_rhs_3 0.009278297424316406 0.0706796646118164
unfiltered_rhs_4 0.010447263717651367 0.0693044662475586
unfiltered_rhs_5 0.08821320533752441 0.488433837890625
unfiltered_rhs_6 0.0646064281463623 0.7739136219024658
unfiltered_rhs_7 0.05794668197631836 0.8217325210571289
unfiltered_rhs_8 0.03020787239074707 0.246842622756958
unfiltered_rhs_9 0.006051063537597656 0.07009148597717285
unfiltered_rhs_10 0.07692575454711914 1.716977596282959
unfiltered_rhs_11 0.0169069766998291 0.11865663528442383
unfiltered_rhs_12 0.08905172348022461 0.48893022537231445
unfiltered_rhs_13 0.013774871826171875 0.08768248558044434
unfiltered_rhs_14 0.062337636947631836 1.0082271099090576
unfiltered_rhs_15 0.05973982810974121 0.33936262130737305
unfiltered_rhs_16 0.016434669494628906 0.10656309127807617
unfiltered_rhs_17 0.08142781257629395 2.6914889812469482
unfiltered_rhs_18 0.19385552406311035 3.0738871097564697
unfiltered_rhs_19 0.049860477447509766 0.5062365531921387
unfiltered_rhs_20 0.04048752784729004 0.2960646152496338
unfiltered_rhs_21 0.05096244812011719 0.528569221496582
unfiltered_rhs_22 0.041365861892700195 0.2671506404876709
unfiltered_rhs_23 0.005476474761962891 0.03887200355529785
unfiltered_rhs_24 0.04147839546203613 0.2602720260620117
unfiltered_rhs_25 0.04243803024291992 0.2585601806640625
unfiltered_rhs_26 0.010711193084716797 0.0774240493774414
unfiltered_rhs_27 0.015336036682128906 0.09100484848022461
unfiltered_rhs_28 0.023415565490722656 0.3712890148162842
unfiltered_rhs_29 0.009496450424194336 0.09932613372802734
unfiltered_rhs_30 0.007679939270019531 0.059067726135253906
unfiltered_rhs_31 0.013050317764282227 0.12954282760620117
unfiltered_rhs_32 0.007857322692871094 0.05395650863647461
unfiltered_rhs_33 0.005683422088623047 0.03786349296569824
get_temperature_update 0.013961553573608398 0.1381075382232666
unfiltered_rhs_0 0.08745718002319336 0.4892919063568115
unfiltered_rhs_1 0.03788471221923828 0.2846202850341797
unfiltered_rhs_2 0.02535271644592285 0.27743053436279297
unfiltered_rhs_3 0.05838799476623535 0.8595292568206787
unfiltered_rhs_4 0.08678412437438965 0.49088144302368164
unfiltered_rhs_5 0.062415122985839844 1.006505012512207
unfiltered_rhs_6 0.056775569915771484 0.34061145782470703
unfiltered_rhs_7 0.06637930870056152 1.9245915412902832
unfiltered_rhs_8 0.1312716007232666 1.8514022827148438
unfiltered_rhs_9 0.04340195655822754 0.49846410751342773
unfiltered_rhs_10 0.040868282318115234 0.29648900032043457
unfiltered_rhs_11 0.049155473709106445 0.5297341346740723
unfiltered_rhs_12 0.04218697547912598 0.2661128044128418
unfiltered_rhs_13 0.04125022888183594 0.25722599029541016
unfiltered_rhs_14 0.04261064529418945 0.2566840648651123
frozen_result 0.0034263134002685547 0.030824899673461914
_lsrk_update_0 0.022539138793945312 6.225353956222534
_lsrk_update_1 0.007035017013549805 0.11487483978271484
frozen_result 0.002262115478515625 0.017697811126708984
frozen_result 0.0026001930236816406 0.02582097053527832
frozen_area_el_v_wall_0 0.009877204895019531 0.10539770126342773
frozen_area_el_v_wall_1 0.010244607925415039 0.11664009094238281
frozen_area_el_v_wall_2 0.009513616561889648 0.062245845794677734
frozen_f2allf_ind 0.0008807182312011719 0.010963916778564453
grad_t_operator_fluid_0 0.044472455978393555 0.20429587364196777
grad_t_operator_fluid_1 0.016657114028930664 0.36029958724975586
grad_t_operator_fluid_2 0.02284097671508789 0.11154675483703613
grad_t_operator_fluid_3 0.04408621788024902 0.20503973960876465
grad_t_operator_fluid_4 0.005505084991455078 0.04696917533874512
grad_t_operator_fluid_5 0.04005742073059082 0.2418363094329834
grad_t_operator_fluid_6 0.012364387512207031 0.1922147274017334
grad_t_operator_fluid_7 0.006240367889404297 0.07182574272155762
grad_t_operator_fluid_8 0.007242441177368164 0.05490684509277344
grad_t_operator_fluid_9 0.02033519744873047 0.1889021396636963
grad_t_operator_fluid_10 0.005170106887817383 0.04275202751159668
grad_t_operator_fluid_11 0.005996227264404297 0.06214618682861328
grad_t_operator_fluid_12 0.0047113895416259766 0.0340578556060791
frozen_result 0.0034449100494384766 0.03146767616271973
frozen_normal_1_b_flow_0 0.006293058395385742 0.0629889965057373
frozen_normal_1_b_flow_1 0.006356000900268555 0.06482219696044922
frozen_normal_1_b_flow_2 0.005269527435302734 0.03737068176269531
_lsrk_update_0 0.00736546516418457 0.11420512199401855
_lsrk_update_1 0.025806665420532227 0.5062143802642822
frozen_f2allf_ind 0.0009129047393798828 0.011561870574951172
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006308555603027344 0.06216883659362793
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006357669830322266 0.06523513793945312
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005294084548950195 0.03713488578796387
frozen_f2allf_ind 0.0008616447448730469 0.010995864868164062
compute_smoothed_char_length_0 0.005053997039794922 0.05963563919067383
compute_smoothed_char_length_1 0.005110263824462891 0.0597686767578125
compute_smoothed_char_length_2 0.008059024810791016 0.06139230728149414
compute_smoothed_char_length_3 0.008805990219116211 0.0601041316986084
compute_smoothed_char_length_4 0.009401321411132812 0.06475067138671875
compute_smoothed_char_length_5 0.0074045658111572266 0.04877138137817383
compute_smoothed_char_length_6 0.008966445922851562 0.07089471817016602
compute_smoothed_char_length_7 0.011550188064575195 0.0806264877319336
compute_smoothed_char_length_8 0.007516622543334961 0.05191230773925781
compute_smoothed_char_length_9 0.008066654205322266 0.06107926368713379
compute_smoothed_char_length_10 0.008911609649658203 0.05974245071411133
compute_smoothed_char_length_11 0.009599924087524414 0.06859421730041504
compute_smoothed_char_length_12 0.010225534439086914 0.08037710189819336
compute_smoothed_char_length_13 0.007329225540161133 0.05129718780517578
compute_smoothed_char_length_14 0.014773130416870117 0.22181963920593262
compute_smoothed_char_length_15 0.006231069564819336 0.0713660717010498
compute_smoothed_char_length_16 0.00553584098815918 0.04212808609008789
compute_smoothed_char_length_17 0.008182048797607422 0.08399677276611328
compute_smoothed_char_length_18 0.01086735725402832 0.06440377235412598
compute_smoothed_char_length_19 0.0072515010833740234 0.04641842842102051
compute_smoothed_char_length_20 0.005585432052612305 0.041758060455322266
compute_smoothed_char_length_21 0.01653289794921875 0.258450984954834
compute_smoothed_char_length_22 0.00610661506652832 0.07173442840576172
compute_smoothed_char_length_23 0.005440473556518555 0.04190659523010254
compute_smoothed_char_length_24 0.008208751678466797 0.08633542060852051
compute_smoothed_char_length_25 0.005566120147705078 0.038950204849243164
compute_smoothed_char_length_26 0.00574493408203125 0.03917813301086426
frozen_f2allf_ind 0.0008826255798339844 0.010653495788574219
frozen_normal_4_b_isothermal_wall_0 0.006150722503662109 0.06585240364074707
frozen_normal_4_b_isothermal_wall_1 0.006306648254394531 0.06854891777038574
frozen_normal_4_b_isothermal_wall_2 0.0053598880767822266 0.0398707389831543
frozen_nodes0_3d 0.0024929046630859375 0.029857635498046875
frozen_nodes0_3d 0.003592967987060547 0.029729127883911133
frozen_f2allf_ind 0.0008652210235595703 0.011199235916137695
frozen_f2allf_ind 0.0010504722595214844 0.01104736328125
frozen_f2allf_ind 0.000865936279296875 0.011133432388305664
frozen_f2allf_ind 0.0008640289306640625 0.011072635650634766
frozen_normal_4_b_isothermal_wall_0 0.006257057189941406 0.06531357765197754
frozen_normal_4_b_isothermal_wall_1 0.0062100887298583984 0.06806397438049316
frozen_normal_4_b_isothermal_wall_2 0.005337715148925781 0.039244651794433594
frozen_normal_1_b_face_restr_interior_0 0.006088972091674805 0.06536459922790527
frozen_normal_1_b_face_restr_interior_1 0.0066754817962646484 0.06815338134765625
frozen_normal_1_b_face_restr_interior_2 0.005300760269165039 0.03917860984802246
frozen_f2allf_ind 0.0008602142333984375 0.011532783508300781
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.0075647830963134766 0.0775754451751709
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.008035898208618164 0.0832514762878418
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.008788585662841797 0.051706790924072266
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.007557868957519531 0.0773928165435791
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.00780797004699707 0.08296561241149902
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.008288383483886719 0.05165600776672363
frozen_f2allf_ind 0.0008690357208251953 0.011085271835327148
_grad_cv_operator_0 0.012060165405273438 0.08498358726501465
_grad_cv_operator_1 0.01210641860961914 0.08375167846679688
frozen_area_el_b_isothermal_wall_0 0.007577419281005859 0.08151507377624512
frozen_area_el_b_isothermal_wall_1 0.007948637008666992 0.08738303184509277
frozen_area_el_b_isothermal_wall_2 0.008905887603759766 0.054902076721191406
frozen_result 0.002526521682739258 0.023293018341064453
frozen_inv_metric_deriv_v_fluid_0 0.0862734317779541 0.9620485305786133
frozen_inv_metric_deriv_v_fluid_1 0.09317231178283691 1.1521315574645996
frozen_inv_metric_deriv_v_fluid_2 0.05264687538146973 0.35868024826049805
frozen_inv_metric_deriv_v_fluid_3 0.019825220108032227 0.15986132621765137
frozen_nodes0_3d 0.002504587173461914 0.02988576889038086
frozen_normal_2_b_isothermal_wall_0 0.006442070007324219 0.06603288650512695
frozen_normal_2_b_isothermal_wall_1 0.006395101547241211 0.06754326820373535
frozen_normal_2_b_isothermal_wall_2 0.005490303039550781 0.04031229019165039
frozen_f2allf_ind 0.0008757114410400391 0.011063337326049805
frozen_f2allf_ind 0.0008597373962402344 0.010904312133789062
frozen_result 0.002752542495727539 0.024941205978393555
frozen_area_el_b_face_restr_interior_0 0.007513523101806641 0.08113837242126465
frozen_area_el_b_face_restr_interior_1 0.007893800735473633 0.08723163604736328
frozen_area_el_b_face_restr_interior_2 0.008844614028930664 0.0541231632232666
frozen_nodes0_3d 0.0024683475494384766 0.03081822395324707
frozen_normal_2_b_face_restr_interior_0 0.0063173770904541016 0.06541085243225098
frozen_normal_2_b_face_restr_interior_1 0.006376028060913086 0.0694122314453125
frozen_normal_2_b_face_restr_interior_2 0.005269050598144531 0.039099693298339844
_lsrk_update_0 0.024109363555908203 0.4963045120239258
_lsrk_update_1 0.0070993900299072266 0.11119389533996582
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.007516145706176758 0.08065080642700195
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.00781869888305664 0.08733010292053223
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.00869441032409668 0.05367636680603027
frozen_area_el_v_fluid_0 0.00972890853881836 0.10419440269470215
frozen_area_el_v_fluid_1 0.010250568389892578 0.1140139102935791
frozen_area_el_v_fluid_2 0.00941920280456543 0.06106114387512207
frozen_area_el_b_wall_farfield_0 0.007501125335693359 0.08139705657958984
frozen_area_el_b_wall_farfield_1 0.007818460464477539 0.08678650856018066
frozen_area_el_b_wall_farfield_2 0.008767127990722656 0.05384564399719238
frozen_f2allf_ind 0.0008690357208251953 0.011775493621826172
_grad_cv_operator_0 0.011825084686279297 0.08319377899169922
_grad_cv_operator_1 0.011887073516845703 0.0837562084197998
_sponge_sigma 0.0024712085723876953 0.021017074584960938
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.007395744323730469 0.07705402374267578
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.007831811904907227 0.08245205879211426
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.00882411003112793 0.05167865753173828
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.007460594177246094 0.07718253135681152
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.007816791534423828 0.08235001564025879
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.008307695388793945 0.051523685455322266
unfiltered_rhs_0 0.03975057601928711 0.2927408218383789
unfiltered_rhs_1 0.02638840675354004 0.27832937240600586
unfiltered_rhs_2 0.06486320495605469 1.0184850692749023
unfiltered_rhs_3 0.056325435638427734 0.3430047035217285
unfiltered_rhs_4 0.01720881462097168 0.11288595199584961
unfiltered_rhs_5 0.08890175819396973 0.49664306640625
unfiltered_rhs_6 0.05841231346130371 0.8280725479125977
unfiltered_rhs_7 0.07824206352233887 2.6654257774353027
unfiltered_rhs_8 0.12491178512573242 1.7248649597167969
unfiltered_rhs_9 0.0471796989440918 0.5055389404296875
unfiltered_rhs_10 0.04121088981628418 0.29843759536743164
unfiltered_rhs_11 0.05101895332336426 0.5275833606719971
unfiltered_rhs_12 0.04296398162841797 0.26853466033935547
unfiltered_rhs_13 0.04186558723449707 0.25887560844421387
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.006133079528808594 0.06109809875488281
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.00756072998046875 0.0637960433959961
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.005259275436401367 0.036687374114990234
frozen_area_el_b_face_restr_all_0 0.007542133331298828 0.08117842674255371
frozen_area_el_b_face_restr_all_1 0.007921218872070312 0.08664393424987793
frozen_area_el_b_face_restr_all_2 0.008823394775390625 0.05474352836608887
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.006101369857788086 0.06538271903991699
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.006350517272949219 0.0679025650024414
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.005247592926025391 0.0400235652923584
frozen_f2allf_ind 0.0008671283721923828 0.010957956314086914
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.006264686584472656 0.0650172233581543
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.006346940994262695 0.0691220760345459
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.005575418472290039 0.03908967971801758
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.006072521209716797 0.06493449211120605
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.007536172866821289 0.06778621673583984
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.00521540641784668 0.0394587516784668
frozen_f2allf_ind 0.0008668899536132812 0.011088132858276367
grad_t_operator_fluid_0 0.03834080696105957 0.20313668251037598
grad_t_operator_fluid_1 0.007309436798095703 0.05391573905944824
grad_t_operator_fluid_2 0.020859718322753906 0.188934326171875
grad_t_operator_fluid_3 0.03734564781188965 0.20631742477416992
grad_t_operator_fluid_4 0.02040886878967285 0.1116023063659668
grad_t_operator_fluid_5 0.005548715591430664 0.04726719856262207
grad_t_operator_fluid_6 0.018029451370239258 0.3363626003265381
grad_t_operator_fluid_7 0.03701424598693848 0.24522876739501953
grad_t_operator_fluid_8 0.012515783309936523 0.1853337287902832
grad_t_operator_fluid_9 0.006144523620605469 0.0709538459777832
grad_t_operator_fluid_10 0.005523681640625 0.04208850860595703
grad_t_operator_fluid_11 0.005664825439453125 0.06008124351501465
grad_t_operator_fluid_12 0.004722118377685547 0.0352625846862793
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006389617919921875 0.0610811710357666
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006364345550537109 0.06346368789672852
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.006894111633300781 0.03600811958312988
frozen_dt_geometric_v_wall_0 0.0041561126708984375 0.0416569709777832
frozen_dt_geometric_v_wall_1 0.002982616424560547 0.03344869613647461
frozen_dt_geometric_v_wall_2 0.0033063888549804688 0.04039597511291504
frozen_dt_geometric_v_wall_3 0.00400996208190918 0.04296422004699707
frozen_dt_geometric_v_wall_4 0.003309965133666992 0.03360486030578613
frozen_dt_geometric_v_wall_5 0.003919839859008789 0.028992891311645508
frozen_dt_geometric_v_wall_6 0.0035343170166015625 0.02413654327392578
compute_smoothness_mu 0.014669179916381836 0.13296151161193848
compute_smoothed_char_length_0 0.0062596797943115234 0.04533553123474121
compute_smoothed_char_length_1 0.006144523620605469 0.04386019706726074
compute_smoothed_char_length_2 0.007215738296508789 0.0444948673248291
frozen_nodes0_3d 0.002477884292602539 0.029606103897094727
frozen_nodes0_3d 0.0024318695068359375 0.029474496841430664
_lsrk_update 0.015133142471313477 0.31128430366516113
_create_fluid_state_0 0.05570363998413086 0.8479275703430176
_create_fluid_state_1 0.008489370346069336 0.08596324920654297
_create_fluid_state_2 0.0073909759521484375 0.0562891960144043
_create_fluid_state_3 0.008328914642333984 0.08605480194091797
_create_fluid_state_4 0.01055455207824707 0.11341190338134766
_create_fluid_state_5 0.07036638259887695 0.7491071224212646
frozen_normal_1_b_face_restr_interior_0 0.006368398666381836 0.06648111343383789
frozen_normal_1_b_face_restr_interior_1 0.006456851959228516 0.0702967643737793
frozen_normal_1_b_face_restr_interior_2 0.0054857730865478516 0.040049076080322266
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006231069564819336 0.06717038154602051
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.0066967010498046875 0.06949853897094727
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005475044250488281 0.040189266204833984
frozen_area_el_b_face_restr_all_0 0.00754857063293457 0.08343243598937988
frozen_area_el_b_face_restr_all_1 0.008238792419433594 0.08881068229675293
frozen_area_el_b_face_restr_all_2 0.010054588317871094 0.05465531349182129
frozen_normal_1_b_face_restr_interior_0 0.006350994110107422 0.06636524200439453
frozen_normal_1_b_face_restr_interior_1 0.006395578384399414 0.07008576393127441
frozen_normal_1_b_face_restr_interior_2 0.0053958892822265625 0.03976798057556152
frozen_normal_2_b_isothermal_wall_0 0.006258964538574219 0.06603002548217773
frozen_normal_2_b_isothermal_wall_1 0.006376504898071289 0.06990861892700195
frozen_normal_2_b_isothermal_wall_2 0.005572795867919922 0.03997349739074707
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.0075876712799072266 0.07895398139953613
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.00794076919555664 0.08303356170654297
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.00901937484741211 0.0523836612701416
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.0075337886810302734 0.07885575294494629
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.007972240447998047 0.08305931091308594
frozen_area_el_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.009359121322631836 0.05202317237854004
frozen_f2allf_ind 0.0008802413940429688 0.011208772659301758
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006407737731933594 0.06557583808898926
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.0064966678619384766 0.07016921043395996
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005469799041748047 0.039960622787475586
frozen_f2allf_ind 0.0008728504180908203 0.011240959167480469
compute_smoothed_char_length_0 0.006403923034667969 0.04646492004394531
compute_smoothed_char_length_1 0.006226301193237305 0.04812812805175781
compute_smoothed_char_length_2 0.00625920295715332 0.045772552490234375
compute_smoothed_char_length_3 0.006172657012939453 0.044579505920410156
compute_smoothed_char_length_4 0.006366252899169922 0.04550528526306152
grad_t_operator_fluid_0 0.046796321868896484 0.2083890438079834
grad_t_operator_fluid_1 0.02276754379272461 0.11182761192321777
grad_t_operator_fluid_2 0.006301403045654297 0.05294394493103027
grad_t_operator_fluid_3 0.019060134887695312 0.337846040725708
grad_t_operator_fluid_4 0.041449785232543945 0.24572372436523438
grad_t_operator_fluid_5 0.04593181610107422 0.20670533180236816
grad_t_operator_fluid_6 0.014724969863891602 0.22353386878967285
grad_t_operator_fluid_7 0.006124973297119141 0.07054376602172852
grad_t_operator_fluid_8 0.007321596145629883 0.05333423614501953
grad_t_operator_fluid_9 0.022043704986572266 0.18891072273254395
grad_t_operator_fluid_10 0.005319833755493164 0.04173159599304199
grad_t_operator_fluid_11 0.005894660949707031 0.06172680854797363
grad_t_operator_fluid_12 0.004726886749267578 0.033759117126464844
frozen_f2allf_ind 0.0010342597961425781 0.01069498062133789
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006172895431518555 0.06231522560119629
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006422519683837891 0.0655512809753418
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005570888519287109 0.037061452865600586
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006220102310180664 0.0624241828918457
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006281614303588867 0.06549644470214844
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.005315303802490234 0.03689408302307129
frozen_f2allf_ind 0.0008678436279296875 0.011209487915039062
compute_smoothed_char_length_0 0.005251646041870117 0.06818389892578125
compute_smoothed_char_length_1 0.005232572555541992 0.06636667251586914
compute_smoothed_char_length_2 0.007444858551025391 0.054224491119384766
compute_smoothed_char_length_3 0.0077037811279296875 0.11423587799072266
compute_smoothed_char_length_4 0.007903337478637695 0.11209774017333984
compute_smoothed_char_length_5 0.007704973220825195 0.09750485420227051
compute_smoothed_char_length_6 0.00549769401550293 0.03978776931762695
compute_smoothed_char_length_7 0.012718915939331055 0.19910597801208496
compute_smoothed_char_length_8 0.007345676422119141 0.05456233024597168
compute_smoothed_char_length_9 0.0056018829345703125 0.04156661033630371
compute_smoothed_char_length_10 0.00780177116394043 0.09775471687316895
compute_smoothed_char_length_11 0.016651630401611328 0.37309765815734863
compute_smoothed_char_length_12 0.004334926605224609 0.05015254020690918
compute_smoothed_char_length_13 0.0037653446197509766 0.026889562606811523
compute_smoothed_char_length_14 0.004189014434814453 0.04392719268798828
compute_smoothed_char_length_15 0.0035698413848876953 0.025889873504638672
compute_smoothed_char_length_16 0.0054721832275390625 0.03809523582458496
compute_smoothed_char_length_17 0.01887059211730957 0.4173879623413086
compute_smoothed_char_length_18 0.004348278045654297 0.05031085014343262
compute_smoothed_char_length_19 0.0038819313049316406 0.02790999412536621
compute_smoothed_char_length_20 0.004057884216308594 0.04326176643371582
compute_smoothed_char_length_21 0.0036401748657226562 0.026035308837890625
frozen_f2allf_ind 0.0008623600006103516 0.010050535202026367
frozen_nodes0_3d 0.0026235580444335938 0.030248403549194336
frozen_area_el_b_face_restr_interior_0 0.007774829864501953 0.0814061164855957
frozen_area_el_b_face_restr_interior_1 0.007970571517944336 0.08730125427246094
frozen_area_el_b_face_restr_interior_2 0.00879049301147461 0.05480694770812988
_get_wv 0.0028295516967773438 0.023669004440307617
frozen_normal_2_b_flow_0 0.006179094314575195 0.06158614158630371
frozen_normal_2_b_flow_1 0.0067195892333984375 0.0643317699432373
frozen_normal_2_b_flow_2 0.005259513854980469 0.03645730018615723
frozen_normal_2_b_flow_0 0.00632166862487793 0.06595802307128906
frozen_normal_2_b_flow_1 0.006314277648925781 0.06980395317077637
frozen_normal_2_b_flow_2 0.005318403244018555 0.0400080680847168
_create_fluid_state_0 0.05959606170654297 1.0158278942108154
_create_fluid_state_1 0.008469820022583008 0.08636212348937988
_create_fluid_state_2 0.0073702335357666016 0.05635476112365723
_create_fluid_state_3 0.00849008560180664 0.08710813522338867
_create_fluid_state_4 0.010735034942626953 0.11402511596679688
_create_fluid_state_5 0.07007336616516113 0.7421870231628418
frozen_char_lscales 0.0022711753845214844 0.0169527530670166
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006459951400756836 0.06295299530029297
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006376981735229492 0.06434512138366699
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.0053081512451171875 0.03711438179016113
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006225109100341797 0.06274890899658203
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.0064318180084228516 0.06528425216674805
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.0052869319915771484 0.038633108139038086
frozen_result 0.0034711360931396484 0.031078100204467773
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.006249189376831055 0.06584477424621582
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.006361961364746094 0.07030010223388672
frozen_normal_1_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.005440473556518555 0.039557695388793945
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.00629115104675293 0.06252503395080566
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.0063457489013671875 0.06540298461914062
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.005459785461425781 0.03680992126464844
_create_fluid_state_0 0.05804944038391113 0.8430969715118408
_create_fluid_state_1 0.00839376449584961 0.08627486228942871
_create_fluid_state_2 0.00731348991394043 0.05636262893676758
_create_fluid_state_3 0.008463382720947266 0.08663654327392578
_create_fluid_state_4 0.010704517364501953 0.11286640167236328
_create_fluid_state_5 0.07024741172790527 0.7357418537139893
frozen_area_el_v_fluid_0 0.010117292404174805 0.10447478294372559
frozen_area_el_v_fluid_1 0.010721445083618164 0.11644148826599121
frozen_area_el_v_fluid_2 0.00910043716430664 0.06157255172729492
frozen_f2allf_ind 0.0008780956268310547 0.011219978332519531
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagwallrank_0 0.006384372711181641 0.06520843505859375
